id,id_spec,number,occupied,row,price,type
1,1,1,false,1,15.0,Normal
2,1,2,false,1,15.0,Normal
3,1,3,false,1,15.0,Normal
4,1,4,false,1,15.0,Normal
5,1,5,false,1,15.0,Normal
6,1,6,false,2,15.0,Normal
7,1,7,false,2,15.0,Normal
8,1,8,false,2,15.0,Normal
9,1,9,false,2,15.0,Normal
10,1,10,false,2,15.0,Normal
11,1,11,false,3,15.0,Normal
12,1,12,false,3,15.0,Normal
13,1,13,false,3,15.0,Normal
14,1,14,false,3,15.0,Normal
15,1,15,false,3,15.0,Normal
16,1,16,false,4,19.5,Armchair
17,1,17,false,4,19.5,Armchair
18,1,18,false,4,19.5,Armchair
19,1,19,false,4,19.5,Armchair
20,1,20,false,4,19.5,Armchair
21,2,1,false,1,15.0,Normal
22,2,2,false,1,15.0,Normal
23,2,3,false,1,15.0,Normal
24,2,4,false,1,15.0,Normal
25,2,5,false,1,15.0,Normal
26,2,6,false,2,15.0,Normal
27,2,7,false,2,15.0,Normal
28,2,8,false,2,15.0,Normal
29,2,9,false,2,15.0,Normal
30,2,10,false,2,15.0,Normal
31,2,11,false,3,15.0,Normal
32,2,12,false,3,15.0,Normal
33,2,13,false,3,15.0,Normal
34,2,14,false,3,15.0,Normal
35,2,15,false,3,15.0,Normal
36,2,16,false,4,19.5,Armchair
37,2,17,false,4,19.5,Armchair
38,2,18,false,4,19.5,Armchair
39,2,19,false,4,19.5,Armchair
40,2,20,false,4,19.5,Armchair
41,2,21,false,4,19.5,Armchair
42,2,22,false,4,19.5,Armchair
43,2,23,false,4,19.5,Armchair
44,2,24,false,4,19.5,Armchair
45,2,25,false,4,19.5,Armchair
46,3,1,false,1,15.0,Normal
47,3,2,false,1,15.0,Normal
48,3,3,false,1,15.0,Normal
49,3,4,false,1,15.0,Normal
50,3,5,false,1,15.0,Normal
51,3,6,false,2,15.0,Normal
52,3,7,false,2,15.0,Normal
53,3,8,false,2,15.0,Normal
54,3,9,false,2,15.0,Normal
55,3,10,false,2,15.0,Normal
56,3,11,false,3,15.0,Normal
57,3,12,false,3,15.0,Normal
58,3,13,false,3,15.0,Normal
59,3,14,false,3,15.0,Normal
60,3,15,false,3,15.0,Normal
61,3,16,false,4,15.0,Normal
62,3,17,false,4,15.0,Normal
63,3,18,false,4,15.0,Normal
64,3,19,false,4,15.0,Normal
65,3,20,false,4,15.0,Normal
66,3,21,false,5,19.5,Armchair
67,3,22,false,5,19.5,Armchair
68,3,23,false,5,19.5,Armchair
69,3,24,false,5,19.5,Armchair
70,3,25,false,5,19.5,Armchair
71,3,26,false,5,19.5,Armchair
72,3,27,false,5,19.5,Armchair
73,3,28,false,5,19.5,Armchair
74,3,29,false,5,19.5,Armchair
75,3,30,false,5,19.5,Armchair
76,3,31,false,5,19.5,Armchair
77,3,32,false,5,19.5,Armchair
